No,순번,본부명,소방서,주소,전화번호,주소(정),경도,위도,상태
107,107,강원소방본부,동해소방서,강원도 동해시 천곡로 120,033-533-2119,강원도 동해시 천곡로 120,129.118898233184,37.5245566732594,정좌표
108,108,강원소방본부,태백소방서,강원도 태백시 태백로 1120,033-553-1119,강원도 태백시 태백로 1120,128.989421304606,37.1581175814233,정좌표
109,109,강원소방본부,속초소방서,강원도 속초시 미시령로 3226,033-636-2119,강원도 속초시 미시령로 3226,128.560249058444,38.2032803714329,정좌표
110,110,강원소방본부,삼척소방서,강원도 삼척시 봉황로 101,033-572-9119,강원도 삼척시 봉황로 101,129.171313464601,37.4464963660703,정좌표
111,111,강원소방본부,홍천소방서,강원도 홍천군 홍천읍 공작산로 99,033-432-3119,강원도 홍천군 홍천읍 공작산로 99,127.902784850679,37.6916611560205,정좌표
112,112,강원소방본부,횡성소방서,강원도 횡성군 횡성읍 문예로 157,033-343-0119,강원도 횡성군 횡성읍 문예로 157,127.973961792477,37.4853794311027,정좌표
113,113,강원소방본부,영월소방서,강원도 영월군 영월읍 영월로 1863,033-373-1119,강원도 영월군 영월읍 영월로 1863,128.45837558996,37.1850307652301,정좌표
114,114,강원소방본부,평창소방서,강원도 평창군 평창읍 살구실길 10,033-339-9118,강원도 평창군 평창읍 살구실길 10,128.389301779013,37.3782385721797,정좌표
115,115,강원소방본부,정선소방서,강원도 정선군 정선읍 녹송로 27,033-563-0119,강원도 정선군 정선읍 녹송로 27,128.671902849736,37.3796649460256,정좌표
116,116,강원소방본부,철원소방서,강원도 철원군 갈말읍 태봉로 1504,033-452-7119,강원도 철원군 갈말읍 태봉로 1504,127.324210636073,38.1858432351025,정좌표
117,117,강원소방본부,인제소방서,강원도 인제군 인제읍 비봉로 44번길 71,033-460-9211,강원도 인제군 인제읍 비봉로 44번길 71,128.168633555161,38.0613538696572,정좌표
118,118,강원소방본부,고성소방서,강원도 고성군 간성읍 수성로 37-11,033-681-1119,강원도 고성군 간성읍 수성로 37-11,128.473885317207,38.3769108960005,정좌표
119,119,강원소방본부,양양소방서,강원도 양양군 양양읍 남대천로 33,033-671-0119,강원도 양양군 양양읍 남대천로 33,128.622504258124,38.0674092785278,정좌표
120,120,충북소방본부,청주동부소방서,충북 청주시 상당구 영운로 61,043-251-0114,충청북도 청주시 상당구 영운로 61,127.494865277547,36.6209875203366,정좌표
121,121,충북소방본부,청주서부소방서,충북 청주시 흥덕구 풍산로 64,043-249-9113,충청북도 청주시 흥덕구 풍산로 64,127.43705452981,36.627920487527,인근좌표
122,122,충북소방본부,충주소방서,충북 충주시 도매시장4길 9번,043-841-3115,충청북도 충주시 도매시장4길 9번,126.455849689564,36.7816205518453,정좌표
123,123,충북소방본부,제천소방서,충북 제천시 신죽하로 2164,043-641-7114,충청북도 제천시 신죽하로 2164,128.21175796544,37.1605113270916,인근좌표
124,124,충북소방본부,보은소방서,충북 보은군 보은읍 남부로 4415,043-773-0113,충청북도 보은군 보은읍 남부로 4415,127.722058851565,36.476975347073,정좌표
125,125,충북소방본부,옥천소방서,충북 옥천군 옥천읍 중앙로 132,043-730-1813,충청북도 옥천군 옥천읍 중앙로 132,127.574199302195,36.3079622304408,정좌표
126,126,충북소방본부,영동소방서,충북 영동군 영동읍 영동황간로 174,043-740-7013,충청북도 영동군 영동읍 영동황간로 174,127.789063602822,36.1656374195898,정좌표
127,127,충북소방본부,증평소방서,충북 증평군 충청대로 1789,043-830-0113,충청북도 증평군 충청대로 1789,127.58401888408,36.7879372259767,정좌표
128,128,충북소방본부,진천소방서,충북 진천군 진천읍 진광로 93,043-539-8113,충청북도 진천군 진천읍 진광로 93,127.441142541723,36.872667853403,정좌표
129,129,충북소방본부,괴산소방서,충북 괴산군 괴산읍 괴강로 69,043-760-0113,충청북도 괴산군 괴산읍 괴강로 69,127.801430435167,36.8075840941793,정좌표
130,130,충북소방본부,단양소방서,충북 단양군 단양읍 별곡리 산28-4,043-422-0119,충청북도 단양군 단양읍 별곡리 산28-4,128.355525524164,36.9883915065296,정좌표
131,131,충북소방본부,음성소방서,충북 음성군 금왕읍 응천서길 11,043-880-0113,충청북도 음성군 금왕읍 응천서길 11,127.594991916706,36.9893217979277,정좌표
132,132,충남소방본부,천안동남소방서,충남 천안시 동남구 천안대로 580,041-570-0211,충청남도 천안시 동남구 천안대로 580,127.164996381468,36.7999748428367,정좌표
133,133,충남소방본부,천안서북소방서,충청남도 천안시 서북구 직산읍 4산단 2길 32번지,041-360-0212,충청남도 천안시 서북구 직산읍 4산단 2길 32번지,127.116073079648,36.8625947600631,정좌표
134,134,충남소방본부,공주소방서,충남 공주시 봉황로 134,041-851-0211,충청남도 공주시 봉황로 134,127.121748688982,36.4580101369799,정좌표
135,135,충남소방본부,보령소방서,충남 보령시 대천로 122,041-930-0211,충청남도 보령시 대천로 122,126.605364913977,36.3562899276463,정좌표
136,136,충남소방본부,아산소방서,충남 아산시 문화로 293 ,041-538-0211,충청남도 아산시 문화로 293 ,127.016559061282,36.786674666299,정좌표
137,137,충남소방본부,서산소방서,충남 서산시 호수공원14로 26-4,041-689-0211,충청남도 서산시 호수공원14로 26-4,126.444905720561,36.7733029085093,정좌표
138,138,충남소방본부,논산소방서,충남 논산시 대학로 17 ,041-730-0211,충청남도 논산시 대학로 17 ,127.10038234526,36.1782816936354,정좌표
139,139,충남소방본부,계룡소방서,충남 계룡시 두마면 사계로 46,041-540-5212,충청남도 계룡시 두마면 사계로 46,127.264931154498,36.2681828399974,정좌표
140,140,충남소방본부,당진소방서,충남 당진시 역천로 838,041-350-5211,충청남도 당진시 역천로 838,126.617834074244,36.8859328215583,정좌표
141,141,충남소방본부,금산소방서,충남 금산군 금산읍 삼풍로 2,041-750-1211,충청남도 금산군 금산읍 삼풍로 2,127.480100274615,36.0999082997871,정좌표
142,142,충남소방본부,부여소방서,충남 부여군 규암면 계백로 17,041-830-0211,충청남도 부여군 규암면 계백로 17,126.882238623504,36.2749920525557,정좌표
143,143,충남소방본부,서천소방서,충남 서천군 장항읍 장항로 37,041-955-0211,충청남도 서천군 장항읍 장항로 37,126.683024887292,36.0134997591987,정좌표
144,144,충남소방본부,청양소방서,충남 청양군 청양읍 충절로 1187,041-940-7212,충청남도 청양군 청양읍 충절로 1187,126.792452039025,36.4516442015281,정좌표
145,145,충남소방본부,홍성소방서,충남 홍성군 홍성읍 충절로 741 ,041-630-0212,충청남도 홍성군 홍성읍 충절로 741 ,126.695865209938,36.5847606958779,정좌표
146,146,충남소방본부,예산소방서,충남 예산군 오가면 오가중앙로 111,041-330-4211,충청남도 예산군 오가면 오가중앙로 111,126.80181768129,36.6866622234139,정좌표
147,147,충남소방본부,태안소방서,충남 태안군 태안읍 동백로 100 ,041-671-0211,충청남도 태안군 태안읍 동백로 100 ,126.286116553128,36.7580227399203,정좌표
148,148,전북소방본부,전주덕진소방서,전라북도 전주시 덕진구 백제대로 611,063-250-4251,전라남도 전주시 덕진구 백제대로 611,127.136967078552,35.8423158089069,정좌표
149,149,전북소방본부,전주완산소방서,전라북도 전주시 완산구 거마평로 73,063-220-4251,전라남도 전주시 완산구 거마평로 73,127.116298025114,35.7989064508596,정좌표
150,150,전북소방본부,군산소방서,전라북도 군산시 번영로 308 ,063-450-0251,전라남도 군산시 번영로 308 ,126.751105732898,35.9628407439342,정좌표
151,151,전북소방본부,익산소방서,전라북도 익산시 무왕로 1338,063-839-3251,전라남도 익산시 무왕로 1338,127.005108603396,35.962240096547,정좌표
152,152,전북소방본부,정읍소방서,전라북도 정읍시 서부산업도로 507-3,063-570-1251,전라남도 정읍시 서부산업도로 507-3,126.859422802831,35.588458963643,인근좌표
153,153,전북소방본부,남원소방서,전라북도 남원시 요천로 1965,063-620-3751,전라남도 남원시 요천로 1965,127.416194048222,35.4368993753051,정좌표
154,154,전북소방본부,김제소방서,전라북도 김제시 벽성로 278,063-540-4251,전라남도 김제시 벽성로 278,126.870047431872,35.7989537533909,정좌표
155,155,전북소방본부,고창소방서,전라북도 고창군 고창읍 녹두로 1294,063-560-1251,전라남도 고창군 고창읍 녹두로 1294,126.688100727705,35.4324620478115,정좌표
156,156,전북소방본부,부안소방서,전라북도 부안군 행안면 변산로 86,063-580-1251,전라남도 부안군 행안면 변산로 86,126.711889855649,35.7297707994974,정좌표
157,157,전북소방본부,무진장소방서,전라북도 장수군 장계면 육십령로 136,063-350-6251,전라남도 장수군 장계면 육십령로 136,127.589529289475,35.7322553891738,정좌표
158,158,전남소방본부,목포소방서,전남 목포시 삼향천로 110,061-280-0900,전라남도 목포시 삼향천로 110,126.430251301106,34.809948841894,정좌표
159,159,전남소방본부,여수소방서,전남 여수시 망마로 20,061-680-0900,전라남도 여수시 망마로 20,127.665047055616,34.7598713411979,정좌표
160,160,전남소방본부,순천소방서,전남 순천시 서면 삼산로 281,061-750-0900,전라남도 순천시 서면 삼산로 281,127.504002015922,34.9866221424396,정좌표
161,161,전남소방본부,나주소방서,전남 나주시 예향로 4201,061-330-0900,전라남도 나주시 예향로 4201,126.709498515273,35.0278856519499,정좌표
162,162,전남소방본부,광양소방서,전남 광양시 중마중앙로 109,061-798-0900,전라남도 광양시 중마중앙로 109,127.697709159305,34.9400899417822,정좌표
163,163,전남소방본부,담양소방서,전남 담양군 담양읍 추성로 1232,061-380-0900,전라남도 담양군 담양읍 추성로 1232,126.973929373888,35.3183493470485,정좌표
164,164,전남소방본부,고흥소방서,전남 고흥군 풍양면 고흥로 1330,061-840-0900,전라남도 고흥군 풍양면 고흥로 1330,127.25593349072,34.5814344799182,정좌표
165,165,전남소방본부,보성소방서,전남 보성군 벌교읍 녹색로 5247,061-859-0900,전라남도 보성군 벌교읍 녹색로 5247,127.315489987415,34.8384656024886,정좌표
166,166,전남소방본부,화순소방서,전남 화순군 화순읍 학포로 2750,061-379-0900,전라남도 화순군 화순읍 학포로 2750,126.971166241179,35.0505403238271,정좌표
167,167,전남소방본부,강진소방서,전남 강진군 군동면 중앙로 223,061-430-0900,전라남도 강진군 군동면 중앙로 223,126.780882698239,34.6433009110125,정좌표
168,168,전남소방본부,해남소방서,전남 해남군 해남읍 교육청길 82,061-530-0900,전라남도 해남군 해남읍 교육청길 82,126.607588147475,34.5662544103814,정좌표
169,169,전남소방본부,영암소방서,전남 영암군 삼호읍 나불로 192,061-460-0900,전라남도 영암군 삼호읍 나불로 192,126.439287452192,34.7667216153318,정좌표
170,170,전남소방본부,무안소방서,전남 무안군 무안읍 공항골 133-9,061-450-0900,전라남도 무안군 무안읍 공항골 133-9,126.494373597761,35.0096135480475,정좌표
171,171,전남소방본부,함평소방서,전남 함평군 대동면 학동로386,061-338-0900,전라남도 함평군 대동면 학동로386,126.538978585139,35.0605429130945,정좌표
172,172,전남소방본부,영광소방서,전남 영광군 영광읍 함영로 3508,061-350-0900,전라남도 영광군 영광읍 함영로 3508,126.509109225357,35.263207507416,정좌표
173,173,경북소방본부,포항북부소방서,경북 포항시 북구 중앙로 332,054-260-2130,경상북도 포항시 북구 중앙로 332,129.366124363929,36.0425174655588,정좌표
174,174,경북소방본부,포항남부소방서,경북 포항시 남구 동해안로 5890,054-284-4117,경상북도 포항시 남구 동해안로 5890,129.418920181348,35.9933826391617,정좌표
175,175,경북소방본부,경주소방서,경북 경주시 알천남로 276,054-778-0512,경상북도 경주시 알천남로 276,129.228398464287,35.8440857291398,정좌표
176,176,경북소방본부,김천소방서,경북 김천시 황산로 67,054-436-1119,경상북도 김천시 황산로 67,128.138197280178,36.1169819814304,정좌표
177,177,경북소방본부,안동소방서 ,경북 안동시 육사로 301,054-855-8119,경상북도 안동시 육사로 301,128.737282196521,36.56104150868,정좌표
178,178,경북소방본부,구미소방서,경북 구미시 수출대로 112,054-461-1119,경상북도 구미시 수출대로 112,128.376521845683,36.1105438364721,정좌표
179,179,경북소방본부,영주소방서,경북 영주시 문수면 적서로 448번길 17,054-632-1190,경상북도 영주시 문수면 적서로 448번길 17,128.633123598857,36.7919783180698,정좌표
180,180,경북소방본부,영천소방서,경북 영천시 호국로 187,054-336-8000,경상북도 영천시 호국로 187,128.957886365402,35.9779216232633,정좌표
181,181,경북소방본부,상주소방서,경북 상주시 상산로 322,054-530-3714,경상북도 상주시 상산로 322,128.159953853881,36.4196337328875,정좌표
182,182,경북소방본부,문경소방서,경북 문경시 중앙로 305,054-559-1813,경상북도 문경시 중앙로 305,128.209546203462,36.6100890027799,정좌표
183,183,경북소방본부,경산소방서,경북 경산시 김유신로 12,053-811-1119,경상북도 경산시 김유신로 12,128.769710406876,35.8384630839573,정좌표
184,184,경북소방본부,의성소방서,경북 의성군 봉양면 경북대로 4741,054-830-7712,경상북도 의성군 봉양면 경북대로 4741,128.59897357347,36.3100817114961,정좌표
185,185,경북소방본부,영덕소방서,경북 영덕군 영덕읍 경동로 8401,054-730-1512,경상북도 영덕군 영덕읍 경동로 8401,129.371004817794,36.4167049017411,정좌표
186,186,경북소방본부,청도소방서,경북 청도군 청도읍 중앙로 192-34,054-370-8212,경상북도 청도군 청도읍 중앙로 192-34,128.763173032098,35.6482120738573,정좌표
187,187,경북소방본부,고령소방서,경북 고령군 고령읍 벽화길 18,054-954-4119,경상북도 고령군 고령읍 벽화길 18,128.268485045439,35.7239223263209,정좌표
188,188,경북소방본부,성주소방서,경북 성주군 성주읍 주산로 193,054-933-5119,경상북도 성주군 성주읍 주산로 193,128.304632872302,35.9340274400385,정좌표
189,189,경북소방본부,칠곡소방서,경북 칠곡군 기산면 칠곡대로 1216,054-976-7001,경상북도 칠곡군 기산면 칠곡대로 1216,128.388069526556,35.99564044792,정좌표
190,190,경북소방본부,울진소방서 ,경북 울진군 울진읍 울진북로 508,054-780-1312,경상북도 울진군 울진읍 울진북로 508,129.394589476559,36.9934567110555,정좌표
191,191,경남소방본부,진주소방서,경남 진주시 동진로 249,055-760-9212,경상남도 진주시 동진로 249,128.118286035062,35.1806003927529,정좌표
192,192,경남소방본부,통영소방서,경남 통영시 광도면 죽림4로 49,055-640-9212,경상남도 통영시 광도면 죽림4로 49,128.419017189386,34.8835306697962,정좌표
193,193,경남소방본부,사천소방서,경남 사천시 남일로 29,055-830-9212,경상남도 사천시 남일로 29,128.079950499372,34.9333693752375,정좌표
194,194,경남소방본부,김해동부소방서,경남 김해시 김해대로 2507,055-320-9212,경상남도 김해시 김해대로 2507,128.900932372547,35.2290809157214,정좌표
195,195,경남소방본부,김해서부소방서,경남 김해시 장유로 341,055-344-9212,경상남도 김해시 장유로 341,128.817384416819,35.1965776456812,정좌표
196,196,경남소방본부,밀양소방서,경남 밀양시 밀양대로 1760,055-350-9212,경상남도 밀양시 밀양대로 1760,128.753399053037,35.4831385351415,정좌표
197,197,경남소방본부,거제소방서,경남 거제시 진목로 1,055-689-9212,경상남도 거제시 진목로 1,128.686318921931,34.8959484998726,정좌표
198,198,경남소방본부,양산소방서,경남 양산시 물금읍 황산로 719,055-379-9212,경상남도 양산시 물금읍 황산로 719,129.010450483193,35.3342287352937,정좌표
199,199,경남소방본부,의령소방서,경남 의령군 의령읍 남산로 7-12,055-570-9212,경상남도 의령군 의령읍 남산로 7-12,128.266995772106,35.318113909117,인근좌표
200,200,경남소방본부,함안소방서,경남 함안군 가야읍 선왕길 59,055-580-9212,경상남도 함안군 가야읍 선왕길 59,128.399986194819,35.2862025276639,정좌표
201,201,경남소방본부,창녕소방서,경남 창녕군 대지면 우포2로 1097,055-259-9212,경상남도 창녕군 대지면 우포2로 1097,128.479127915588,35.550448498934,정좌표
202,202,경남소방본부,고성소방서,경남 고성군 고성읍 남해안대로 2670,055-670-9212,경상남도 고성군 고성읍 남해안대로 2670,128.33084850765,34.9811306595614,정좌표
203,203,경남소방본부,남해소방서,경남 남해군 남해읍 스포츠로 81,055-860-9212,경상남도 남해군 남해읍 스포츠로 81,127.892687568192,34.8295886647999,정좌표
204,204,경남소방본부,하동소방서,경남 하동군 금성면 금성로 15,055-880-9212,경상남도 하동군 금성면 금성로 15,127.795542084099,34.9778830738015,정좌표
205,205,경남소방본부,산청소방서,경남 산청군 산청읍 물안실로 8,055-970-9212,경상남도 산청군 산청읍 물안실로 8,127.900536705031,35.4056557235962,정좌표
206,206,경남소방본부,함양소방서,경남 함양군 함양읍 함양로 1179,055-960-9212,경상남도 함양군 함양읍 함양로 1179,127.728401697605,35.5242431435334,정좌표
207,207,경남소방본부,거창소방서,경남 거창군 거창읍 거함대로 3324,055-940-9212,경상남도 거창군 거창읍 거함대로 3324,127.923312833827,35.6777978598445,정좌표
208,208,경남소방본부,합천소방서,경남 합천군 합천읍 인덕로 2453,055-930-9212,경상남도 합천군 합천읍 인덕로 2453,128.148250271716,35.5729930645806,정좌표
209,209,제주소방본부,제주소방서,제주특별자치도 제주시 중앙로 342(이도이동),064-729-0134,제주특별자치도 제주시 중앙로 342(이도이동),126.536659805193,33.4908891305695,정좌표
210,210,제주소방본부,서귀포소방서,제주특별자치도 서귀포시 동홍로 31(동홍동),064-730-7133,제주특별자치도 서귀포시 동홍로 31(동홍동),126.567165154542,33.2510112861539,정좌표
211,211,제주소방본부,서부소방서,제주특별자치도 제주시 한림읍 한림중앙로 150,064-795-0134,제주특별자치도 제주시 한림읍 한림중앙로 150,126.270278343074,33.4025229868172,정좌표
212,212,제주소방본부,동부소방서,제주특별자치도 서귀포시 성산읍 일주동로 4120번길 7,064-780-9133,제주특별자치도 서귀포시 성산읍 일주동로 4120번길 7,126.909727607436,33.4600147460067,정좌표
213,213,창원소방본부,창원소방본부(진해소방서),경상남도 창원시 진해구 백구로 72,055-548-9212,경상남도 창원시 진해구 백구로 72,128.658527966844,35.1509707793594,정좌표
214,214,창원소방본부,창원소방서,경상남도 창원시 의창구 상남로 165,055-211-9212,경상남도 창원시 의창구 상남로 165,128.68558693095,35.2274699437222,정좌표
215,215,창원소방본부,마산소방서,경상남도 창원시 마산합포구 제2부두로 55,055-249-9212,경상남도 창원시 마산합포구 제2부두로 55,128.574764416692,35.1981177584711,정좌표
